public_date,user_name,retailer,review_text
3 months ago,pierre levesque,loblaws,"Store is always impeccably clean, and they have great covid cleaning practices in place. Typically a little more expensive than other grocery stores but you can find some good deals. Their hot and fresh section is fantastic and food tastes great."
3 months ago,Frederick Price,loblaws,Had pre-cooked chicken when I needed it later at night.
3 months ago,Dhindsa Sohi,loblaws,I got dufflet white & black chocolate cake. It's delicious 😋. Love it 💟
3 months ago,Shane Ricketts,loblaws,Large selection and variety.
3 months ago,Colin Campbell,loblaws,"Staff are pleasant , personable and professional. Even under theese trying times they keep up a good face and outlook , giving the clientele a happy comfortable setting , in hopes of making them happier during this awkward time.
Well done the the customer service representatives hire by smart upper management , that care about the customers."
3 months ago,Stephen Wilkinson,loblaws,Click and collect service was easy and accurate.
3 months ago,John Williams,loblaws,Impeccably clean large grocery store with lots of variety to choose from for those special Christmas baking ideas
3 months ago,Erin Catt,loblaws,Very clean store great deals on
3 months ago,Dave Belyk,loblaws,The only problem I saw was there was no carts or baskets
3 months ago,Robert Ruttan,loblaws,Not too busy early on the morning. Well stocked. Helpful staff. A bit pricier then some of the others but worth for the selection
3 months ago,Shantel,loblaws,Very nice Staff and clean! 👌
3 months ago,Randy Beavis,loblaws,"Loblaws was busy but lines moved quickly. Sales items were in stock and I found more than I went in for. Cashier was friendly and funny. Remember,  we need all the humour we can get in these times."
4 months ago,Dana Leonard,loblaws,This store has everything and the staff is excellent
4 months ago,cassandra wellington,loblaws,"I bought two dozen chestnuts last week.  I usually slice chestnuts open and roast them in the oven, but about half of them were so hard I couldn't even slice them. The ones that I could cut slice turned out to be rotten on the inside or would not peel at all after roasting. I ended up being able to eat 3 chestnuts and the rest went into the green bin. What a disappointment, especially since they're a seasonal item that I really look forward to."
4 months ago,chris stix,loblaws,Wayyyyyyyyy to expensive.
4 months ago,Mike Owen,loblaws,"The prepared foods in the deli area are better than almost any fast food restaurant. Primarily the wings, fingers, scalloped taters, all really great quality. Great staff as well. Just nice clean tidy respectfull place to shop.unlike the big store next door that throws good food away they reduce food to enjoy today, instead of throwing it away. For a family budget it's a really great option to buy canadian."
4 months ago,Chris Simpson,loblaws,"Great store, from pharmacy to food, get everything you need here! Including beer."
4 months ago,Pamela Morley,loblaws,Love using click and connect. Service is great. I love the quality of products at loblaws including fresh produce.
4 months ago,carlo fusco,loblaws,Clean and fresh
4 months ago,Tony De Gasperis,loblaws,It was busy. It took 20 min to get to the cash register. The line up was all the way to the yogurt refrigerators and building up.
4 months ago,Jaskaran Singh,loblaws,Such a big store still a huge line up at checkout. Took more than half hour to checkout really small number of items better install self checkout kiosks
4 months ago,R Catenaro,loblaws,I spoke to a manager named Jennifer today who demonstrated complete apathy for a very unfortunate situation. Disappointed.
4 months ago,Samra Barun,loblaws,Fresh fruit and vegetables also taste food also great service and the team helpful right there
4 months ago,Leah Stepanek,loblaws,Clean and pleasant. Great selection. Good quality.
4 months ago,Matthew Lazzaro,loblaws,Good hot plate deals. Love the sandwiches as well
4 months ago,johann isopp,loblaws,The vegetable section is outragious! Filthy and picked over. The vegatables are days if not weeks old. The prices are criminal. They have done a good job merchandising for the upcoming holidays.
5 months ago,Donald Ryner,loblaws,Got to love the selection and freshness!
5 months ago,Caleb Ward,loblaws,Very safe in the covid time and the prices are fair as well
5 months ago,Christina Savoy,loblaws,In and out in 10 the way I like it
5 months ago,lifeislove notcolour,loblaws,decent place but needs to value their employees more ... ironic considering they own all the groceries shops and sell the same thing at different prices in their other shops ...strange place indeed ....
5 months ago,William Blackstock,loblaws,line ups tend to be long at this location.
5 months ago,amie mim,loblaws,"The safety protocols I must say have been the best thus far..in luding not only sanitize stations but also wash basins..and also noticed they keep traffic going one way..u can  only enter one door and only exit a different one door..
Although to be honest I have found the most processing gouging there..
Which in of it alone is wrong in every aspects of life during these tiring times"
5 months ago,Rj King,loblaws,Nice store. Little more expensive than others
5 months ago,Charly Tatchum Tamno,loblaws,"Clean, organized, pleasant, wide range of choices!"
5 months ago,Beverly Talon,loblaws,Pet peeve... I hate when they do put prices to product on shelves
5 months ago,Michele Smith,loblaws,Found everything. Picking up a few things on Thanksgiving Sunday. Was in and out in on time. Thank you.
6 months ago,Orlagh Turtle,loblaws,"Excellent service,  courteous, friendly staff"
6 months ago,ali kim,loblaws,Great
6 months ago,Caroline Tutakiewicz,loblaws,Such a clean and well stocked store. Staff is super friendly and its a great experience overall.
6 months ago,Dee Sans,loblaws,"A clean grocery store with lots of options to choose from. They have a decent selection of foods for different cultures :) . It can be a bit pricey but that can be anywhere. Another added highlight is that they have a Magnotta winery boutique where you can pick up a nice wine (and for a really nice price point!) So if you're planning to host a dinner or don't want to go empty-handed to someone's party, this is your one-stop shop."
6 months ago,Soren Vaerum,loblaws,Great selection. They do not have a good covid plan in terms of check out. Rather than utilizing multiple line ups at the cashier's with social distancing they enforce a single line. This often causes long wait times.
6 months ago,Charlotte Brethour,loblaws,"Loblaws , is always safe because they clean between customers. No many of the other grocery stores do. Thank you for making my shopping experience less stressful."
6 months ago,Naomi ROSS,loblaws,Great choices
6 months ago,Karen LeBlanc,loblaws,Waited 35 minutes for PC Express at 8:00pm. No one else in the pick up area.
6 months ago,Mike Clarke,loblaws,"Great produce. And easy to find other goods.
What I couldn't find Glen knew where it was!   Phil had cleaned carts ready to go!"
6 months ago,Maura Moschella,loblaws,Very clean store and amazing variety of all types of food
6 months ago,gianni colella,loblaws,Good and clean
6 months ago,Ramandeep Kaur,loblaws,Amazing tastes!! A quick yumm snack and finger licking cake quality!!
6 months ago,Tyra Wadman,loblaws,"BEWARE THE KARENS!!!

Out of every Loblaws I've been to, this one is (by far) the best in presentation and quality. A bit pricier than other neighboring grocers, but for this location, I'd make the sacrifice for things that aren't brand name, like meat/deli.

They like to reduce waste- meaning anything they don't sell in time gets marked down (typically around 50% off) and whatever doesn't sell from that gets made into compost/slop or made as food donations (depending what it is of course).

The meat is fresh, and out of all the places I've tried seafood, theirs seems to be the freshest. The bakery/Patisserie has a delicious variety to choose from and there's even a little cafe at the end of their sushi/hot deli counter.

The beef I have is with the owner (whom I've never met in my time working there). He decided to cut everyone's hours. I thought I could have a future there, but just as I thought I could start making a living, he hired on two new bakery associates and tossed us one 4-hour shift a week. I understand students need work, but what about those who aren't living off of student loans?  I had to pinch pennies and eat small portions just to make sure I had enough to last me the whole month. I couldn't even afford the bus pass to continue working there.

And I'll never let that go. )8<"
6 months ago,Una,loblaws,I find loblaws way too expensive especially for veggies
6 months ago,safia akhtar,loblaws,We can find different varieties of seafood
6 months ago,PAUL SMITH,loblaws,"Too many people in the store, line ups a mile long.  I left without a purchase."
6 months ago,Tara Alexander,loblaws,"A WIDE selection to suit every customer. Was nearly blown away by the extensive produce display and the clever layout. The cheese fridges are impressive to say the least as is the patisserie.
Advise to not shop if hungry. No need to ever head south with the options at this location."
6 months ago,Дмитрий,loblaws,Everything is fine but on selfcheckout they can mount a screens between stations. Lines move very slow.
7 months ago,Ryan Chin,loblaws,"Good food if you don't want to cook, at the hot meals to go"
7 months ago,John Skinner,loblaws,"Line-ups to pay for groceries were brutal.  If you have to shop there, I would recommend not to buy anything that has to stay frozen like ice cream...lol"
7 months ago,James Lacey,loblaws,Cleanbut expensive
7 months ago,Robert MacDonald,loblaws,"The staff here are great but the guys who work in the butcher shop are amazing. Always willing to take time to discuss tips for cooking the perfect meal.
Not too mention the bone in chops are the best in town!!"
7 months ago,Luke Fex,loblaws,Clean store with a good selection of groceries
7 months ago,Ashley Hicks,loblaws,Pricey but worth it!
7 months ago,Sean Harrington,loblaws,"Expensive but it has everything. Opens ar 7am and and your able to buy beer at that time.
Ps. I work midnight shifts."
7 months ago,mark gabriel,loblaws,"It is among the high end grocery shops in Bayfield St. But when the items go on sale, its a steal! They also have a fancy food bar but reasonable price."
7 months ago,Cecilia Blondin,loblaws,Great Place to Shop
7 months ago,Ryan Shuman,loblaws,Great selection. Clean store. Huge checkout lines cost a star.
7 months ago,andrew robertson,loblaws,Awesome store😎
20 hours ago,Darlene Wilkes,no_frills,.store is always clean and inviting.
2 days ago,Dina Brooks,no_frills,"Best prices, clean store!"
5 days ago,Andrea Licznerska,no_frills,While their prices are generally lower than other grocery stores I have found it far too crowded during Covid with little to no social distancing. It is hit or miss at the self serve check out with staff cleaning between use. Not my first choice for grocery stores as I would rather drive out of the way for peace of mind!
a week ago,judy bemrose,no_frills,Great store very clean staff are Awsome and the Boss is always out and about making sure things are running smooth
a week ago,Tori Sampson,no_frills,"The sign says you have to wear a mask , but half the staff don't."
a week ago,matt3071 matt3071,no_frills,3:40pm to 4:16pm
a week ago,Robin Russell,no_frills,Was at no frills on march 27 2021 the two ladies working at self scan made it a point to come and stand right by us with her hands on her hips watching us scan. It made us feel like we were going to steal something. The one lady says your celery didnt scan and i said ya it did and i showed her. I thought it was very rude.i realize they are there to help you but it was a very uncomfortable feeling. Ive been to ther stores where you self scan and have never had that happen
a week ago,Mike S.,no_frills,Great store! Well-stocked. No lineup at the checkout. My only request would be to please carry “Fontaine lean ground veal” and “PC blue menu turkey bacon”.
2 weeks ago,Samantha Ivy,no_frills,Not following any covid 19 protocols.
2 weeks ago,Tia Reid,no_frills,"The store itself is clean, the prices are good and the staff is generally awesome.

1) My cheif compliant is that some of said staff are not wearing masks. This is ridiculous and dangerous. We are in the middle of a pandemic. I'm aware some claim 'mask exemptions' and I know they need to work but please find alternate options so they do not need to be near the public.

2) Some of the masks the employees wear are just plain ineffective. They are either below the nose or ones that do not work. Why isn't their a policy?

3) Your store says 'no masks, no service'. So why isn't that true? Please let your employees enforce the mask policy.

I just got my nana back from treatment. I don't want to lose her because we had to get groceries and she got infected."
3 weeks ago,Michael Silvey,no_frills,"Great service, friendly staff"
3 weeks ago,ski hill,no_frills,"Well-stocked, fair prices"
4 weeks ago,Tim Kanciruk,no_frills,There's no place like this place anyplace!!
4 weeks ago,Kurt Richardson,no_frills,Great grocery store
a month ago,Bernie Gillespie,no_frills,"This is a very good store.
Clean, organized and friendly staff."
a month ago,alan morrison,no_frills,"OK, sometimes disorganized"
a month ago,Pola Talani,no_frills,great customer service
a month ago,Brenda Scheepers,no_frills,"Excellent variety, quality and prices."
a month ago,edward ferrier,no_frills,Lots of every thing.
a month ago,Ana V calhoun,no_frills,"Friendly,  I know some ppl who work there but, mask wise I fukn hate.  Honestly I don't think no one should be wearing masks it's not healthy for ur lungs cuz ur lungs can't get oxygen from masks.  We can shop without masks."
a month ago,Milton Perez,no_frills,The prices are very reasonable. And you can collect points . The employees and very friendly. Today I bought a pork pic Nick for only $7.80 About 7 to 8 lb and I'm making pull pork enuff to feed 6 to 8 people.
a month ago,Julie Croydon,no_frills,"Lots of parking and the employees are really helpful if you can't find something. The fresh fruit and vegetable aisle I'll always looks nice and for the most part the quality is good and there is lots to choose from. I rarely shop anywhere else other than no frills and except for one rude checkout person my experience has been very good, especially during covid."
a month ago,Christina Minici,no_frills,"I will NEVER shop in this location again. Aside from the constant sub standard quality for produce (buy something one day and rotten the next) I witnessed staff and customers gang up on a husband and wife because they didn't feel their mask exemption was legitimate. Staff did nothing to de-escalate the situation. If anything they involved and encouraged other customers to join in on the confrontation. The cashier who serving me then tried to engage me into the debacle and once I shut him down, the level of customer service dramatically changed after being deemed ""one of them"" ..his words. Should  be noted I was masked but did not agree with or join in on the bullying, name calling and swearing. Deeply disappointed."
a month ago,Richard Fernandez,no_frills,"Best prices,  great quality!"
a month ago,Marcus Levis,no_frills,Staff here I find are great and friendly. Some times hard to find some products. Not a fan of their meat products.
a month ago,Jonathan Rogler,no_frills,I guess I missed the small print... “Can’t be beat” *except by several stores we conveniently don’t price match*
a month ago,Carlos Ortega,no_frills,"Nice, food store, some items chepeer than other stores"
a month ago,Joanne Brake,no_frills,"Always great produce, usually carry all sale items, small aisles"
a month ago,Pedro Villafana,no_frills,"(Translated by Google) You get at a good price what is necessary and essential 😉

(Original)
Se consigue a buen precio lo necesario y esencial 😉"
a month ago,Exotic Peachy,no_frills,"(Translated by Google) JOE MOM!

(Original)
JOE MAMA!"
a month ago,Igor Gladkikh,no_frills,Good grocery store...
a month ago,Colin Evans,no_frills,How much is the lettuce?
a month ago,Mrs Jay,no_frills,Friendly clean and helpful
a month ago,Roger Lowe,no_frills,"Have been to this No Frills often but less since COVID. Self serve terminals are too close to each other even though every other one is blocked, the space between the 2 rows is not conducive to taking a cart through and or keeping a safe distance.
Saw a customer in the store without a mask, not cool especially indoors.
Seemed like too many people in the store when I was there.
You must take a shopping cart. I know they are trying to keep a safe distance but it doesn't help I find."
2 months ago,Dana Leonard,no_frills,"The staff is friendly, store is always clean and the produce is good too. I have always liked this store."
2 months ago,Kristi Elming,no_frills,Too crowded and some very pushy customers!
2 months ago,Brennan Hunt,no_frills,overall always finding what i need. Stocking is alittle vague sometimes but overall good place.
2 months ago,Eric Evangelista,no_frills,Cleaned and organized.. great place to shop
2 months ago,Ryan Ward,no_frills,I like it!
2 months ago,Colin Campbell,no_frills,"Fully stocked , Employees extreemly helpfull and very professional."
2 months ago,Adam Nymann,no_frills,"I found the store was a bit disorganized in terms of directional arrows, and it made it challenging to get around and still be social distanced. However, the selection at the store was great, and the staff here are good."
2 months ago,Michael Ladouceur,no_frills,"The better of the two no frills options in Barrie. Much bigger selection and fresher products it seems. Be wary of weekends. Because of location and time if week, you almost guaranteed to come across quite a few unsavory customers and large crowds (with little regard to social distancing); yet that's not the stores fault, just a warning."
2 months ago,Marie Sternberg,no_frills,"A giant thank you to all the staff here for making shopping during COVID a friendly experience. Love the greetings at the door by the cart wipers especially and the friendly cashier that always seems to be there on Tuesday mornings. In fact, all the staff is very helpful. Many thanks, all of you!"
2 months ago,Melissa Smith,no_frills,Very friendly and efficient cashiers. Prices were great and place was fairly clean for a grocery store.
2 months ago,K Possible,no_frills,"Love this store, carts are free to use. No need to bring a quarter."
2 months ago,Josh Fawcett,no_frills,Busy place at the moment but  thats because of great prices
2 months ago,Don Gruchy,no_frills,Great  place  to shop.
3 months ago,Bertrand Zarate,no_frills,Best
3 months ago,Steve MacLeod,no_frills,No Frills on price and a great a great staff.
3 months ago,Judy Ellis,no_frills,Excellent quality of fruit and vegetables
3 months ago,Gary Sutherland,no_frills,Joe's seems to have upped it's game during these covid times
3 months ago,Nicole Harrington,no_frills,"Love this store, most employees are great! Usually stocked well, clean and fast to check out. 15 years of being a customer, and happy. 98/100 visits have been amazing!"
3 months ago,Jeff Kwan,no_frills,Great miss the flyers its easier to do the shopping for grama when  it comes in the weekly paper
3 months ago,Aquario100,no_frills,It's a no frills
3 months ago,Kerry Weeks,no_frills,Busy
3 months ago,Susan Yu,no_frills,"The staff has generally been pretty nice and helpful, but the management is not. In fact recently, I've had the management tell me that I was not allowed to purchase beyond a certain limit of an item,  and that he just told ""my husband"", another random Asian man who I not only do not know,  but didn't even see in the store. Furthermore there was no sign of such a limit,  otherwise I would have happily abided.  Perhaps I should be surprised that No Frills allows this type of behaviour in their stores,  but I'm definitely not in this day and age."
3 months ago,Lisa Jordan,no_frills,Very friendly lots of fresh produce
3 months ago,William Cox,no_frills,I didn't find it as good as Walmart as the selection is diminished and the prices are higher but it'll do in a pinch.
3 months ago,Andria Diane,no_frills,"My friend is embarrassed to write this, but I would want anyone to face the same experience! one of the cashiers at this location at 11am this morning. (December 21st) was not only making fun of a customer, but bullying them about their payment method!! Not only is this against every code of conduct at these work locations, but it's intolerable how a cashier is allowed to speak with you at this location."
3 months ago,Erin Catt,no_frills,Great prices on food
3 months ago,Earl Toole,no_frills,It is a nice store to shop at we appreciate all the efforts being made to keep us shoppers safe may the LORD BLESS ALL YOUR LABOURS
3 months ago,R S,no_frills,Great place for groceries
3 months ago,Rodrigo R,no_frills,Few people there.
3 months ago,Bob Zuruncle,no_frills,Good prices on most items. Friendly staff.
3 months ago,Dallis Favret,no_frills,"There is an employee who has been without a mask for at least my visits in the past two weeks. I understand the employee has a medical exemption to avoid wearing a face covering.

Although the management does not have an option in the employees exemption, they do have options when it comes to making this employee public facing, intermingling, and in contact with the public.

This demonstrates:
1. The management doesn't take this pandemic seriously.
2. The management doesn't care about the health and safety of their customers or the community.

I have been a regular weekly shopper of Joe's No Frills for the past 13 years, that stops today.."
4 months ago,A S,no_frills,Always fresh produce. Good location.
4 months ago,Cathy Atkinson,no_frills,"Aisles are too crowded.   People are not socially distancing in the store.
No frills is very careful about safety measures."
4 months ago,Brenda Anderson,no_frills,Service was great lots of shelf stockers.
4 months ago,Chad Connolly,no_frills,Awesome prices and selection
4 months ago,Lee Takahashi,no_frills,Good location
5 months ago,Deborah MacDuffie,no_frills,"First time there, the prices were good. I definitely go back. Staff were helpful and friendly"
5 months ago,Lou Choi,no_frills,Good selection of product.
5 months ago,Anto Thomas,no_frills,"I like this store. They strictly follow Covid safety precautions. Safe place to purchase.
Lots of employees at the counters so that could save time. Thank you guys"
5 months ago,Marina U,no_frills,"Old price tags are still on sometimes, need to verify your purchase."
5 months ago,glenn boland,no_frills,"Joe joe joe
Love your store
But why are the self checkout not being wiped down after each customer use. Was at your store today October 30.
Was not impressed"
5 months ago,Mario Bronstein,no_frills,Love your store.
5 months ago,Andrew Schell,no_frills,"As busy as it gets at this high volume location, it moves people through quick. It's a No Frills; good prices without the frilly overhead."
5 months ago,William BERTRAND,no_frills,Great Service Friendly Staff
5 months ago,Monica Russell,no_frills,"The staff are very helpful here. I'm short, so I frequently have to ask someone to reach something for me.  Always do and always very pleasant about it"
5 months ago,J Lalonde,no_frills,"Too busy, no social distancing at the checkouts"
5 months ago,Luke Fex,no_frills,Good prices on groceries but there is a limited selection
5 months ago,Diana Ercia Tesolin,no_frills,The staff here is unbelievably helpful.  From the cashier to the produce guy Jacob. Great job Thank you. Makes my shopping experience great.
5 months ago,Anita Robinson,no_frills,Close to home and cheaper than others
5 months ago,john Vanderburgh,no_frills,"Nice store, great helpfully staff.
Great value and selection."
5 months ago,Google User,no_frills,Has food
5 months ago,Brittany J,no_frills,Was super happy they had butterball turkey's still in store before Thanksgiving! Tried 3 different grocery stores before finding them at No Frills.
6 months ago,pierre levesque,no_frills,Go early to avoid the store traffic.  Good prices and selection of products
6 months ago,Yvonne Dixon-Williams,no_frills,"Friendly staff, fresh produce, great meat selection!"
6 months ago,Diane Walker-Hoondert,no_frills,"First time there this morning, and for produce only. I was very impressed with the extensive assortment of ultra fresh vegetables and fruit at very competitive prices!"
6 months ago,Julien Caron,no_frills,Good prices and great staff
6 months ago,Claudio Costantini,no_frills,"Clean store, people helpf"
6 months ago,Sam Pre,no_frills,Always stocked and good deals
6 months ago,Stacey Curry,no_frills,No organic produce options sadly.Have to drive to the further away Chris's no frill to get my organic meat and veggies.
7 months ago,Dave Henderson,no_frills,Great selection
7 months ago,Emily Schrader,no_frills,"It was quite crowded, and a little hard to social distance. Other than that, great experience. The employees were very helpful and friendly, and the selection was immaculate."
7 months ago,eric rodrigues,no_frills,Great place to shop for stuff!
7 months ago,Rebecca Monkman,no_frills,Went into buy groceries. They had product sign for one price that scanned for a different price and wouldn't honor the signed pricing. Just a disappointing way to end our grocery shopping.
7 months ago,Alexander Faulds,no_frills,"Went there today to get tomatoes that was in the flyer for the week and is also in next week's fly so you would think they have them.... No some notice that they do not have the tomatoes from the flyer due to deliver issues so why put it in the next week's flyer , asked the manager and he said may not get them for next week either.... Makes me think of Zellers and how that place never had anything in here flyers either were are they now!!!"
7 months ago,Alliston Rental,no_frills,Great sale items
7 months ago,Liz Duguay,no_frills,Always great deals to be had. Managers Specials.
7 months ago,Ivor Needle,no_frills,Fruit is no good and shelf empty of sale items and not very clean I guess that's how they can lower their price
7 months ago,Joey Rivney,no_frills,Great help and nice and clean
7 months ago,elizabeth leclair,no_frills,watch the posted prices vs ads. if the store has the wrong price in the system you get the in item free
7 months ago,Cecilia Blondin,no_frills,The best place to shop prices are great
7 months ago,Thati Furtado,no_frills,"The only one, No Frills, that I visited and the prices are different from the flyer."
7 months ago,all about the feline Giles,no_frills,"Clean store, nice people, well stocked shelves"
2 hours ago,Gabby,walmart,Customer service is decent .... upset that I can’t purchase some BABY ESSENTIALS since one or two aisles we blocked off due to the new COVID restrictions. Like seriously ? I seriously feel bad for the cashiers trying to figure out what’s essential or not.
13 hours ago,Fire Ethence,walmart,Packed to the brim. Not following covid protocols AT ALL!!! The international students employees and customers REEEEKED!!!!!!! Could smell them all through out the store! Walmart talk to them about personal hygiene PLEASE!!!!
a day ago,Laurel Munshaw,walmart,"I don't want to give you any stars right now! someone explain how gardening is essential but shampoo, tampons, diapers, wipes...why are those isles closed off? this covid stuff stopped making sense along time ago."
a week ago,Michael Burnie,walmart,"It's a Walmart, so it is what it is. Problem is, this is a pretty bad Walmart as Walmarts go, primarily because shelves are often barren in the grocery and pharmaceutical sections. I've talked about this particular location to my friends that work in management positions at other Walmarts, and they tell me this location is a joke. I send them pictures like this and they can't believe it.

I really like the curbside pickup when they're on time, which is seldom. I don't believe the staff are to blame. I think it's poor management compounding with COVID.

I hate myself for going here but it's convenient and they do actually have good prices on some stuff."
2 weeks ago,Ian McLean,walmart,"For over 3 days they have been promising to fill my prescription for anti seizure medication. Everyday it's we will have it filled by tomorrow. When asking a pharmacist if they are acually fill it or not, I was hung up on. Very unrespective employees and management. Management is included because, I called back to file a complaint. Management placed me on hold for 20 mins. Then the call was picked up and hung up. They don't care as long as they get your money. Shoppers drug mart got the same prescription filled in less then 30 mins. Wasn't fun not having my meds for a day. So I won't be going into a Walmart for anything anymore."
2 weeks ago,Battlecat,walmart,"Ah Wally mart, the worst store around for service and price.  Go with Amazon if you have a choice."
a month ago,Brittany J,walmart,Always very busy with customers being far to close to one another. There is no proper control / cleanliness over self-checkout with the amount of staff on hand. Customers are rushing upto the machines before staff can even sanitize them between use.
a month ago,cole gaming and trophy guides 7,walmart,Amazing walmart by far the best one I've seen
a month ago,Heather Gosse,walmart,",i injured my finger at Walmart on Bayfield St and reported it to them and  the store had no PRODACALL for this, my finger swelled up and immediately bruised . They brushed me off and said there was nothing else to be done. I have photos of my finger, which is still bruised and my nail will fall off soo. THANKS FOR CARING WALMART"
a month ago,Anthony Lancaster,walmart,"I had an interview with this Walmart on Thursday February 25th 2021. As I waited to be interviewed a number of employees walked by not wearing their masks properly, and I saw two managers without one. When it came time to do the interview it turned out to be a group interview with 6 other individuals. When we were brought into the back and placed in the training room, which had a small table were we could not social distance. When I asked the manager how could this be loud I was told it was a none issue yet as of February 14th they had an employee test positive for Covid-19. Walmart is placing your life at risk so they can make money."
a month ago,Carol F,walmart,"My experiences shopping in this store have always been enjoyable. Shelves are always well stocked and the employees are very courteous and pleasant.  However, my experience with an employee in the produce section today was not so good.  I dropped something on the floor and I reached out to the closest employee for their assistance.  Not a word was spoken from the employee, just a disgusted look. Needless to say I felt terrible, but this person made me feel even worse."
